title,link,description,cafename,cafeurl
노키즈존에 대하여,http://cafe.naver.com/sjmoms/1908341,그런데 들어가자마자 사장분이신 듯한 아주머니가 나오시더니 아이들을 보고는 여기 노키즈존이에요... 했더니 아마 자기 없을 때 그냥 들여 보내 준 것 같다며 여기 방침이 원래 노키즈존이에요~ 하시더라구요. 제가 너무... ,성동구 중구 엄마들 모임,https://cafe.naver.com/sjmoms
노키즈존카페요,http://cafe.naver.com/imsanbu/63197045,카페나 이런데가면 노키즈존이 있는데 아기는 다 가면 안되는거죠? 사진 찍어주러 잠깐 갓다오는것도 안되나요? 어디까지 얼만큼 가능한가 궁금하네요 노키즈존이라 단어에 접근 자체가 조심스러워서 근처 가보지도... ,맘스홀릭 베이비 (300만 엄마들의 임신...,https://cafe.naver.com/imsanbu
너무 고민입니다.. 노키즈존..,http://cafe.naver.com/newhd/616911,"한 손님 팀만 오시면, 노키즈존 생각이 너무 간절합니다. 엄마 둘, 아이 다섯.. 아이들만 두고 잠시만... 가까이 소음과 난리로 정말 힘드네요.. 노키즈존을 이 분땜에 생각하게 됐다는 것도 화가나요 문제시 삭제 하겠습니다..",화도사랑,https://cafe.naver.com/newhd
노키즈존 아파트 생겼으면...,http://cafe.naver.com/ihatenoise/291880,"어쨌든 그래서 노키즈존 아파트 생겼으면 좋겠어요. 구역 나눠서 노키즈존, 노동물존 해서 관련된 가구는 키즈존, 동물존에 거주하게 하구요. 일반존에 거주하는 가구인데 애나 동물 소리 나서 층간소음 유발자들은... ",층간소음과 피해자 쉼터,https://cafe.naver.com/ihatenoise
이제 노키즈존 아니래요,http://cafe.naver.com/bgmama/346173,"* 사진에 가게 이름 있습니다 ㅋㅋ 제가 직접 언급은 안할께요 노키즈존이라서 얄미운맘 반ㅠㅠ, 아쉬운맘... 노키즈존 아니에요? 이랬더니 초반만 노키즈였고 이제 안하신다고, 맘 편히 아이 데리고 오라는거에요? 와... ",부산 북구 맘들의 모임,https://cafe.naver.com/bgmama
노키즈존에 대한 이해.,http://cafe.naver.com/booyoungislove/728289,"청북에 노키즈존 식당이 생겼다는 걸 알고나니 불현듯 지난달에 했던 생각이 또다시 떠올랐습니다. 사실 전 지금까지 노키즈존에 대해서 크게 신경쓰지 않았어요. 제 입장에서도 안 가면 그만이기도 했지만, 요즘 워낙... ",평사모&청사모[평택맘&고덕맘 평택시 ...,https://cafe.naver.com/booyoungislove
노키즈존 카페 알려주세요,http://cafe.naver.com/ira111/666442,저도 애들 키우지만 노키즈존 가고싶어요ㅋㅋ 하남도 괜찮고 강동도 괜찮아요~~ 주차 되면 더욱 좋아요^^,미사강변도시 미사맘스클럽♡ 미사맘,https://cafe.naver.com/ira111
노키즈존,http://cafe.naver.com/jmlovemom/181850,노키즈존은 몇살까지 입장 제한인가요?,전민동아이사랑,https://cafe.naver.com/jmlovemom
노키즈존에 대해서 어떻게 생각하시나요?,http://cafe.naver.com/jihosoccer123/1762195,"업종과 관계없이 노키즈존에 대해서 어떻게 생각하시나요? 저희 어머님은 카페를 운영하시는데 진상 손님들을 많이 만나시면서도 차마 노키즈존을 시행하지는 못하고 계세요. 저는 노키즈존이 필요하다는 입장이고,..... ",아프니까 사장이다 [소상공인·자영업...,https://cafe.naver.com/jihosoccer123
노키즈존이 아동 혐오라는 글이요,http://cafe.naver.com/cosmania/35306788,댓글에 아동 혐오가 아니라 맘충빠충 혐오라는 댓글 보고 감탄했어요ㅋㅋㅋㅋㅋ 사실 저 노키즈존... 건데 키즈존은 무조건 시끄럽습니다... KTX도 노키즈존 있나?아님 애들이 시끄럽게 해도 되는 데가 있던가 그럴 걸요,카페 파우더룸 [ 화장품.뷰티.쇼핑.일...,https://cafe.naver.com/cosmania
